id,name,divisions,suburb,postcode,premises,address_partial,entrance_desc,lat,lon,wheelchair_access
329,Upper Sturt,Heysen,Upper Sturt,5156,Upper Sturt Primary School,118 Upper Sturt Rd,Enter via Fernwood Way,-35.0189,138.685,Assisted
330,Uraidla,Heysen,Uraidla,5142,Uraidla Primary School,17 Kidney St,,-34.9594,138.744,Full
331,Yundi,Heysen,Yundi,5172,Yundi War Memorial Hall,482 Yundi Rd,,-35.3176,138.633,Assisted
333,Hackham,Hurtle Vale,Hackham,5163,Hackham East Primary School,66 Collins Pde,,-35.1394,138.534,Assisted
334,Hackham West,Hurtle Vale,Hackham West,5163,Hackham West Primary School,50 Glynville Dr,,-35.1434,138.517,Full
335,Happy Valley,Hurtle Vale,Happy Valley,5159,Happy Valley Primary School,18 Education Rd,,-35.0868,138.584,Assisted
336,Happy Valley West,Hurtle Vale,Happy Valley,5159,Braeview School,1a Montana Dr,,-35.0803,138.554,Full
337,Huntfield Heights,Hurtle Vale,Huntfield Heights,5163,Huntfield Heights Primary School,78 Melsetter Rd,,-35.1532,138.517,Assisted
338,Morphett Vale,Hurtle Vale,Morphett Vale,5162,Calvary Lutheran Church,5 Windsong Ct,,-35.13629835,138.5109413,Assisted
339,Morphett Vale Central,Hurtle Vale,Morphett Vale,5162,Morphett Vale East Primary School Gym,1 Monarch St,,-35.1213,138.532,Assisted
340,Morphett Vale East,Hurtle Vale,Morphett Vale,5162,Woodcroft College,143 - 173 Bains Rd,,-35.1143,138.544,Full
341,Morphett Vale South,Hurtle Vale,Morphett Vale,5162,Coorara Primary School,Taylors Ave,,-35.1306,138.542,Full
342,Reynella East,Hurtle Vale,Reynella East,5161,Reynella East College,63 Malbeck Dr,,-35.0909,138.555,Full
343,Woodcroft,Hurtle Vale,Woodcroft,5162,Woodcroft Primary School Gym,1-23 Investigator Dr,,-35.106,138.556,Assisted
345,Christie Downs,Kaurna,Christie Downs,5164,Christie Downs Primary School,33 Elizabeth Rd,,-35.1326,138.493,Assisted
346,Christie Downs East,Kaurna,Christie Downs,5164,Elizabeth House Positive Ageing Centre,112 Elizabeth Rd,,-35.1344,138.503,Full
347,Christies Beach,Kaurna,Christies Beach,5165,Christies Beach Primary School,46 Maturin Ave,,-35.1375,138.479,Full
348,Maslin Beach,Kaurna,Maslin Beach,5170,Maslin Beach Community Hall,5 Parkway Dr,,-35.2245,138.479,Assisted
349,McLaren Vale,Kaurna,Mclaren Vale,5171,McLaren Vale Primary School,239-253 Caffrey St,,-35.2119,138.531,Assisted
350,Noarlunga Downs,Kaurna,Noarlunga Downs,5168,Noarlunga Downs P-7 School,Canterbury Cres,,-35.1504,138.496,Full
351,Old Noarlunga,Kaurna,Old Noarlunga,5168,Old Noarlunga Institute,Patapinda Rd,,-35.1809,138.503,Full
352,Port Noarlunga,Kaurna,Port Noarlunga,5167,Port Noarlunga Primary School,53 Anderson Ave,,-35.1448,138.473,Full
353,Port Noarlunga South,Kaurna,Port Noarlunga South,5167,South Port Primary School,39 Jane St,,-35.1759,138.473,Full
354,Seaford,Kaurna,Seaford,5169,Moana Primary School,52 Schooner Rd,,-35.1921,138.474,Full
355,Seaford East,Kaurna,Seaford,5169,All Saints Catholic Primary School,621-631 Grand Blvd,,-35.1856,138.481,Full
356,Seaford Rise,Kaurna,Seaford Rise,5169,Seaford Rise Primary School,184-202 Grand Blvd,,-35.2002,138.487,Full
358,Brukunga,Kavel,Brukunga,5252,Brukunga Hall,12 Pyrites Rd,,-35.0024,138.942,Assisted
359,Charleston,Kavel,Charleston,5244,Charleston Memorial Hall,1 Newman Rd,,-34.9161,138.902,Assisted
360,Littlehampton,Kavel,Littlehampton,5250,Littlehampton Primary School Gym,16-30 Baker St,,-35.0495,138.867,Assisted
361,Lobethal,Kavel,Lobethal,5241,Lobethal Centennial Hall,36 Main St,,-34.9051,138.875,Full
362,Mount Barker,Kavel,Mount Barker,5251,Mount Barker High School,2 Wellington Rd,,-35.0754,138.857,Assisted
363,Mount Barker Central,Kavel,Mt Barker,5251,St Marks Lutheran School,27 Hampden Rd,,-35.0725,138.861,Full
364,Mount Barker South,Kavel,Mount Barker,5251,Mount Barker South Primary School,33-45 Princes Rd,,-35.0808,138.86,Assisted
365,Nairne,Kavel,Nairne,5252,Nairne Primary School Gym,5 Saleyard Rd,,-35.0385,138.903,Assisted
366,Woodside,Kavel,Woodside,5244,Woodside Primary School,23 Moffett St,Enter via William St,-34.9527,138.879,Assisted
368,Craigmore South,King,Craigmore,5114,Craigmore South Primary School,1 Gooronga Dr,,-34.7088,138.706,Full
369,Elizabeth East,King,Elizabeth East,5112,Elizabeth East Primary School,15 Dolphin St,,-34.7251,138.678,Full
370,Elizabeth Vale,King,Elizabeth Vale,5112,Elizabeth Vale School,13-19 Rollison Rd,,-34.7463,138.669,Assisted
371,Golden Grove,King,Golden Grove,5125,Golden Grove Uniting Church,75 One Tree Hill Rd,,-34.7747,138.731,Full
372,Golden Grove Central,King,Golden Grove,5125,Golden Grove High School,1 Adey Pl,,-34.7938,138.696,Assisted
373,Golden Grove East,King,Golden Grove,5125,Golden Grove Primary School,140 Bicentennial Dr,,-34.7867,138.709,Full
374,Greenwith,King,Greenwith,5125,Greenwith Community Centre,The Golden Way,,-34.7681,138.709,Full
375,Greenwith West,King,Greenwith,5125,Jesus Is Lord Church,1681 Golden Grove Rd,,-34.7679,138.709,Assisted
376,Hillbank,King,Hillbank,5112,Hillbank Community Children's Centre,10 Penarth Ct,,-34.7316,138.684,None
377,One Tree Hill,King,One Tree Hill,5114,One Tree Hill Institute,1009 Blacktop Rd,,-34.7186,138.766,Assisted
378,Salisbury Heights,King,Salisbury Heights,5109,Salisbury Heights Primary School,9 Ward St,Enter via Target Hill Rd,-34.7589,138.677,Full
379,Salisbury Park,King,Salisbury Park,5109,Salisbury Park Primary School,66 Goddard Dr,Enter via Wildwood Dr,-34.7603,138.67,Assisted
380,Surrey Downs,King,Surrey Downs,5126,Surrey Downs Community Centre,6 Zanoni Cres,,-34.80089129,138.7112946,Assisted
382,Albert Park,Lee,Albert Park,5014,Good News Lutheran Church,57-59 Botting St,,-34.877,138.522,Assisted
383,Grange,Lee,Grange,5022,"Grange Primary School, Lawson Hall",39c Jetty St,,-34.9025,138.497,Assisted
384,Royal Park,Lee,Royal Park,5014,United Church Royal Park,50-52 Tapleys Hill Rd,,-34.8705,138.512,Assisted
385,Royal Park South,Lee,Royal Park,5014,Hendon Primary School,162 Cedar Ave,,-34.878,138.511,Assisted
386,Seaton,Lee,Seaton,5023,Seaton High School,67-91 Glenburnie St,,-34.8853,138.506,Assisted
387,Seaton Park,Lee,Seaton,5023,Seaton Park Primary School,80 Balcombe Ave,,-34.8956,138.52,Assisted
388,Seaton West,Lee,Seaton,5023,Christian Family Centre,185 Frederick Rd,,-34.8981,138.506,Full
389,Semaphore Park,Lee,Semaphore Park,5019,Bower Cottages,200 Bower Rd,Enter via Kingfisher Dr carpark,-34.8521,138.494,Full
390,Semaphore Park South,Lee,Semaphore Park,5019,Westport Primary School,53 West St,,-34.8549,138.491,Full
391,Semaphore South,Lee,Semaphore South,5019,Le Fevre High School,90 Hart St,,-34.8454,138.486,Assisted
392,West Lakes Shore,Lee,West Lakes Shore,5020,West Lakes Shore School,Edwin St,,-34.8637,138.482,Assisted
394,Angle Vale,Light,Angle Vale,5117,Angle Vale Primary School,Heaslip Rd,,-34.6435,138.647,Assisted
395,Evanston,Light,Evanston,5116,Gawler & District College B-12,Barnet Rd,,-34.6198,138.738,Assisted
396,Evanston Gardens,Light,Evanston Gardens,5116,Evanston Gardens Memorial Hall,65 Angle Vale Rd,,-34.6245,138.719,Assisted
397,Evanston South,Light,Evanston South,5118,Starplex Hewitson Theatre,Alexander Ave,,-34.6329,138.734,Full
398,Gawler,Light,Gawler East,5118,Immanuel Gawler,11 Lyndoch Rd,,-34.5965,138.753,Assisted
399,Gawler East,Light,Gawler East,5118,Gawler East Primary School,Finch Rd,,-34.5979,138.762,Assisted
400,Gawler South,Light,Gawler South,5118,Gawler Lutheran Church - Immanuel Worship Centre,2 Second St,,-34.6067,138.748,Assisted
401,Gawler West,Light,Gawler,5118,Gawler Sport & Recreation Centre,7 Nixon Tce,,-34.5977894,138.7394553,Full
402,Hewett,Light,Hewett,5118,Hewett Primary School,Kingfisher Dr,,-34.5776,138.751,Full
403,Munno Para,Light,Munno Para,5115,Mark Oliphant College,99 Douglas Dr,,-34.6655,138.686,Full
404,Munno Para East,Light,Munno Para,5115,Munno Para Primary School,81 Maltarra Rd,,-34.6698,138.7,Assisted
405,Willaston,Light,Willaston,5118,Gawler Scout Hall,Gawler River Rd,,-34.5891,138.737,Assisted
408,Beachport,MacKillop,Beachport,5280,Beachport Recreation Centre,Lot 15 Golf Course Rd,,-37.4756,140.011,Assisted
409,Bordertown,MacKillop,Bordertown,5268,Bordertown High School Hall,30 South Tce,,-36.313,140.769,Assisted
410,Coomandook,MacKillop,Coomandook,5261,Coomandook Uniting Church,3223 Dukes Hwy,,-35.4722,139.701,None
411,Coonalpyn,MacKillop,Coonalpyn,5265,Coonalpyn Community Hall,53 Poyntz Tce,,-35.6981,139.859,Assisted
412,Coonawarra,MacKillop,Coonawarra,5263,Coonawarra Soldiers Memorial Community Club,9-11 Memorial Dr,,-37.2913,140.833,Assisted
413,Frances,MacKillop,Frances,5262,Frances Primary School,23 Barrett Rd,,-36.7127,140.959,Assisted
414,Furner,MacKillop,Furner,5280,Furner Community Hall,North Tce,,-37.4064,140.338,None
415,Glencoe,MacKillop,Glencoe,5291,Glencoe Central Primary School,135 Kirip Rd,,-37.6702,140.595,None
416,Kalangadoo,MacKillop,Kalangadoo,5278,Kalangadoo Primary School,48a Kangaroo Flat Rd,,-37.565,140.696,Assisted
417,Keith,MacKillop,Keith,5267,Keith Area School,Tolmer Tce,,-36.0986,140.352,Assisted
418,Kingston,MacKillop,Kingston Se,5275,Kingston Community School,46 East Tce,,-36.8365,139.857,Assisted
419,Lameroo,MacKillop,Lameroo,5302,Lameroo Regional Community School Library,1 Bews Tce,,-35.3303,140.522,Assisted
420,Lucindale,MacKillop,Lucindale,5272,Lucindale Area School,116 Gum Ave,,-36.9647,140.37,Assisted
421,Meningie,MacKillop,Meningie,5264,Meningie Uniting Church,2 Princes Hwy,,-35.6842,139.34,Assisted
422,Millicent,MacKillop,Millicent,5280,Millicent High School,2 Mount Burr Rd,,-37.5908,140.357,Assisted
423,Millicent South,MacKillop,Millicent,5280,Newbery Park Primary School,Bridges St,,-37.6086,140.362,Assisted
424,Mount Burr,MacKillop,Mount Burr,5279,Mount Burr Primary School,Thomas Dr,,-37.5412,140.459,None
425,Mundulla,MacKillop,Mundulla,5270,Mundulla Primary School,22 Kennedy St,,-36.3579,140.693,Assisted
426,Nangwarry,MacKillop,Nangwarry,5277,Nangwarry Primary School,Whitford Cres,,-37.5422,140.818,Assisted
427,Naracoorte,MacKillop,Naracoorte,5271,Naracoorte Town Hall & Function Centre,95 Smith St,,-36.9557,140.742,Assisted
428,Naracoorte South,MacKillop,Naracoorte,5271,Naracoorte South Primary School,71 Cedar Ave,,-36.9732,140.746,Assisted
429,Padthaway,MacKillop,Padthaway,5271,Padthaway Primary School,67 Vogelsang Rd,,-36.593,140.497,Assisted
430,Penola,MacKillop,Penola,5277,Penola Primary School,11 Riddoch St,Enter via Young St,-37.3803,140.834,Assisted
431,Pinnaroo,MacKillop,Pinnaroo,5304,Pinnaroo Institute,21 Railway Tce,,-35.2603,140.908,Full
432,Rendelsham,MacKillop,Rendelsham,5280,Rendelsham Community Hall,17-19 Nilsson St,,-37.5508,140.226,Assisted
433,Robe,MacKillop,Robe,5276,Robe Primary School,1 Union St,,-37.1635,139.761,Assisted
434,Southend,MacKillop,Southend,5280,Southend Community Centre,Corner Eliza St and Watson St,Enter via Watson St,-37.567775,140.133652,None
435,Tailem Bend,MacKillop,Tailem Bend,5260,Tailem Bend Primary School Gym,1 Murray St,Enter via Library Lane,-35.2587,139.458,Assisted
436,Tantanoola,MacKillop,Tantanoola,5280,Tantanoola Insitute Hall,24 Railway Tce W,,-37.6975,140.455,Assisted
437,Tintinara,MacKillop,Tintinara,5266,Tintinara War Memorial Hall,49-51 Becker Tce,,-35.8849,140.058,Assisted
438,Western Flat,MacKillop,Western Flat,5268,Western Flat Hall,2600 Naracoorte Rd,,-36.523,140.75,Assisted
439,Willalooka,MacKillop,Willalooka,5267,Willalooka Hall,3436 Riddoch Hwy,,-36.3916,140.35,Assisted
440,Wolseley,MacKillop,Wolseley,5269,Wolseley Community Club,Railway Tce N,,-36.3652,140.907,Assisted
443,Aldinga,Mawson,Aldinga,5173,Aldinga Payinthi College,150 Quinliven Rd,,-35.2684,138.476,Assisted
444,Aldinga Beach,Mawson,Aldinga Beach,5173,Aldinga Community Centre,7 Stewart Ave,,-35.273,138.455,Full
445,American River,Mawson,American River,5221,American River Community Hall,32 Ryberg Rd,,-35.7729,137.781,Assisted
446,Cape Jervis,Mawson,Cape Jervis,5204,Cape Jervis Community Club,17 Ransford St,,-35.6044,138.108,Assisted
447,Kingscote,Mawson,Kingscote,5223,Kangaroo Island Community Education (Kingscote Campus),5 Centenary Ave,,-35.6512,137.633,Assisted
448,Maslin Beach,Mawson,Maslin Beach,5170,Maslin Beach Community Hall,5 Parkway Dr,,-35.2245,138.479,Assisted
449,McLaren Flat,Mawson,Mclaren Flat,5171,McLaren Flat Soldiers Memorial Hall,41 Main Rd,,-35.2066,138.587,Assisted
450,McLaren Vale,Mawson,Mclaren Vale,5171,McLaren Vale Primary School,239-253 Caffrey St,,-35.2119,138.531,Assisted
451,Myponga,Mawson,Myponga,5202,Myponga Hall,40 Main South Rd,,-35.3917,138.463,Assisted
452,Parawa,Mawson,Parawa,5203,Parawa Progress Association Hall,1541 Range Rd,,-35.5616,138.355,None
453,Parndana,Mawson,Parndana,5220,Parndana Community Health Centre,12 Jubilee Ave,,-35.788,137.261,Assisted
454,Penneshaw,Mawson,Penneshaw,5222,Penneshaw Town Hall,12 Middle Tce,,-35.7183,137.938,Assisted
455,Second Valley,Mawson,Second Valley,5204,Second Valley Soldiers Memorial Hall,140 Finniss Vale Dr,,-35.5278,138.228,Assisted
456,Sellicks Beach,Mawson,Sellicks Beach,5174,Sellicks Beach Community Hall,18 Riviera Rd,,-35.3247,138.455,Assisted
457,Willunga,Mawson,Willunga,5172,Willunga Recreation Park (Show Hall),7 Main Rd,,-35.2709,138.554,None
458,Yankalilla,Mawson,Yankalilla,5203,Yankalilla Area School,207 Main South Rd,,-35.4534,138.334,Assisted
460,Athelstone,Morialta,Athelstone,5076,Athelstone School,8 Brookside Rd,,-34.8678,138.699,Assisted
461,Athelstone South,Morialta,Athelstone,5076,Thorndon Park Primary School,71 Stradbroke Rd,,-34.8844,138.692,Full
462,Highbury,Morialta,Highbury,5089,Turramurra Recreation Centre,1000-1030 Lower North East Rd,Enter via Valley Rd,-34.853,138.701,Full
463,Highbury West,Morialta,Highbury,5089,Dernancourt Kindergarten,10 Vernons Dr,Enter via Silverlake Crs,-34.8573,138.693,Assisted
464,Hope Valley East,Morialta,Hope Valley,5090,Highbury Primary School,1 Payne St,,-34.8481,138.71,Assisted
465,Magill,Morialta,Magill,5072,Magill Primary School,11 Adelaide St,Enter via Magill Rd,-34.9131,138.678,Full
466,Newton,Morialta,Newton,5074,St Francis of Assisi School,57 Newton Rd,Enter via Graves St,-34.8825,138.675,Assisted
467,Rostrevor,Morialta,Rostrevor,5073,Stradbroke Primary School,73 Koonga Ave,,-34.8939,138.685,Full
468,Rostrevor South,Morialta,Rostrevor,5073,Morialta Secondary College,Morialta Rd W,Enter via Moules Rd,-34.9007,138.678,Full
469,St Agnes,Morialta,St Agnes,5097,St Agnes Primary School,250 Smart Rd,,-34.8314,138.718,Full
471,Glenelg,Morphett,Glenelg,5045,St Mary's Catholic Hall,19 High St,,-34.9815,138.515,Full
472,Glenelg East,Morphett,Glenelg East,5045,St Paul's Lutheran Church,48 -50 Brighton Rd,,-34.9808,138.52,Assisted
473,Glenelg East Central,Morphett,Glenelg East,5045,Glenelg Primary School,cnr Diagonal Rd & Brighton Rd,,-34.9852,138.522,Assisted
474,Glenelg North,Morphett,Glenelg North,5045,St Leonard's Primary School,5a Jervois St,,-34.9722,138.52,Assisted
475,Glenelg South,Morphett,Glenelg South,5045,St Martin's Anglican Church,45 Hastings St,,-34.9896,138.517,Assisted
476,Glengowrie,Morphett,Glengowrie,5044,Glengowrie Uniting Church,31-33 Butler Cres,,-34.9834,138.53,Assisted
477,Morphettville,Morphett,Morphettville,5043,Marion Leisure & Fitness Centre,Oaklands Rd,,-34.9953,138.545,Assisted
478,Novar Gardens,Morphett,Novar Gardens,5040,Immanuel Primary School,24 Morphett Rd,,-34.9727,138.537,Assisted
479,Park Holme,Morphett,Park Holme,5043,Springpark Baptist Church,80 Hendrie St,,-34.9891,138.548,Assisted
480,Park Holme South,Morphett,Park Holme,5043,Ascot Park Primary School,1-37 Pildappa Ave,,-34.9905,138.556,Assisted
481,Somerton Park,Morphett,Somerton Park,5044,Levande Somerton Park Community,91 Diagonal Rd,,-34.994,138.527,Assisted
483,Carpenter Rocks,Mount Gambier,Carpenter Rocks,5291,Carpenter Rocks Community Hall,26-44 Carpenter Rocks Rd,,-37.9136,140.399,Assisted
484,Compton,Mount Gambier,Suttontown,5291,Compton Soldiers Memorial Hall,1 Compton Hall Rd,,-37.802,140.729,Assisted
485,Glenburnie,Mount Gambier,Glenburnie,5291,Glenburnie Primary School,36 Kromelite Rd,,-37.8403,140.863,Assisted
486,Kongorong,Mount Gambier,Kongorong,5291,Kongorong Soldiers Memorial Hall,2 Hay Tce,,-37.8991,140.561,Assisted
487,Moorak,Mount Gambier,Moorak,5291,Moorak Public Hall,234 Moorak Hall Rd,,-37.8636,140.737,Assisted
488,Mount Gambier,Mount Gambier,Mount Gambier,5290,Anglican Parish of Mt Gambier,26 Bay Rd,,-37.8313,140.779,Full
489,Mount Gambier East,Mount Gambier,Mount Gambier,5290,Melaleuca Park Primary School,61 Boandik Tce,,-37.8402,140.794,Assisted
490,Mount Gambier North,Mount Gambier,Mount Gambier,5290,Mount Gambier North Primary School Gym,9 Heath St,,-37.8169,140.776,Full
491,Mount Gambier Park,Mount Gambier,Mount Gambier,5290,McDonald Park School,55-57 North Tce,,-37.8262,140.794,Assisted
492,Mount Gambier West,Mount Gambier,Mount Gambier,5290,Mount Gambier High School,17 Brownes Rd,,-37.8254,140.766,Assisted
493,Port MacDonnell,Mount Gambier,Port Macdonnell,5291,Port MacDonnell Senior Citizens Club,2 Elizabeth St,,-38.0514,140.7,Assisted
494,Suttontown,Mount Gambier,Suttontown,5291,Suttontown Primary School,127 Pinehall Ave,,-37.7969,140.77,Assisted
495,Tarpeena,Mount Gambier,Tarpeena,5277,Tarpeena Community Club,13 Edward St,,-37.62733431,140.7983575,None
496,Yahl,Mount Gambier,Yahl,5291,Yahl Memorial Hall,29 Yahl Hall Rd,,-37.8789,140.827,Assisted
499,Alford,Narungga,Alford,5555,Alford Community Hall,High St,,-33.8158,137.822,None
500,Ardrossan,Narungga,Ardrossan,5571,Ardrossan Town Hall,9-13 First St,,-34.4226,137.917,Assisted
501,Arthurton,Narungga,Arthurton,5572,Arthurton Town Hall,14 Main St,,-34.2595,137.757,Assisted
502,Balaklava,Narungga,Balaklava,5461,Balaklava High School,14 Gwy Tce,,-34.1516,138.417,Assisted
503,Blyth,Narungga,Blyth,5462,Blyth Primary School,August St,,-33.8445,138.491,Assisted
504,Brinkworth,Narungga,Brinkworth,5464,Brinkworth Primary School,104 Main St,,-33.6883,138.404,Assisted
505,Bute,Narungga,Bute,5560,Bute Soldiers Memorial Hall,14 High St,,-33.8652,138.007,Assisted
506,Coobowie,Narungga,Coobowie,5583,Coobowie Community Hall,1 Gilbert St,,-35.0436,137.731,Assisted
507,Corny Point,Narungga,Corny Point,5575,Corny Point Memorial Hall,2 Liddiard Rd,,-34.9264,137.083,Assisted
508,Curramulka,Narungga,Curramulka,5580,Curramulka Primary School,1 Sixth St,,-34.6963,137.713,Assisted
509,Edithburgh,Narungga,Edithburgh,5583,Edithburgh Institute,30 Blanche St,,-35.086,137.746,Assisted
510,Hardwicke Bay,Narungga,Hardwicke Bay,5575,Hardwicke Bay Community Centre,5 Progress Rd,,-34.8924,137.46,Assisted
511,Kadina,Narungga,Kadina,5573,Kadina Town Hall,51 Taylor Street,,-33.9617,137.715,Assisted
512,Lochiel,Narungga,Lochiel,5510,Lochiel Hall,5-7 Frances St,,-33.9273,138.161,Assisted
513,Maitland,Narungga,Maitland,5573,Maitland Central Yorke School,4-24 Junction Rd,,-34.3684,137.674,Assisted
514,Marion Bay,Narungga,Marion Bay,5575,Marion Bay Community Hall,10-20 Slow St,,-35.238,136.981,Assisted
515,Minlaton,Narungga,Minlaton,5575,Minlaton Town Hall,57 Main St,,-34.7727,137.595,Assisted
516,Moonta,Narungga,Moonta,5558,Moonta Town Hall,71 George St,,-34.0672,137.59,Full
517,Paskeville,Narungga,Paskeville,5552,Paskeville Community Centre,70 Railway Tce S,,-34.039,137.902,Assisted
518,Port Broughton,Narungga,Port Broughton,5522,Port Broughton Community Hall,34-36 McKay St,,-33.5999,137.931,Full
519,Port Clinton,Narungga,Port Clinton,5570,Port Clinton Community Hall,32 Cumberland Rd,,-34.2244,138.019,Assisted
520,Port Victoria,Narungga,Port Victoria,5573,Port Victoria Institute,16-18 Main St,,-34.4974,137.485,Assisted
521,Port Vincent,Narungga,Port Vincent,5581,Port Vincent Senior Citizens Club,13 Main St,,-34.7786,137.86,Assisted
522,Port Wakefield,Narungga,Port Wakefield,5550,Port Wakefield Soldiers Memorial Hall,41 Edward St,,-34.1851,138.146,Assisted
523,Snowtown,Narungga,Snowtown,5520,Snowtown Soldiers Memorial Hall,22-24 Railway Tce E,,-33.7812,138.215,Assisted
524,Stansbury,Narungga,Stansbury,5582,Stansbury Institute,6 Weaver St,,-34.9091,137.797,Assisted
525,Wallaroo,Narungga,Wallaroo,5556,Wallaroo Primary School,12A Hughes St,,-33.9328,137.625,Full
526,Wallaroo Mines,Narungga,Wallaroo Mines,5554,Wallaroo Mines Primary School,Lipson Ave,,-33.9663,137.699,Assisted
527,Warooka,Narungga,Warooka,5577,Warooka Memorial Hall,1-3 Player St,,-34.9909,137.402,Assisted
528,Yorketown,Narungga,Yorketown,5576,Yorketown Area School,Cnr Stansbury & School Rds,,-35.0172,137.615,Assisted
530,Banksia Park,Newland,Banksia Park,5091,Banksia Park Primary R-7,1-5 Cottenham Rd,,-34.8083,138.727,Assisted
531,Fairview Park,Newland,Fairview Park,5126,Fairview Park Primary School,Nepondi Ct,Enter via Pangari Dr,-34.7982,138.731,Assisted
532,Highbury,Newland,Highbury,5089,Turramurra Recreation Centre,1000-1030 Lower North East Rd,Enter via Valley Road,-34.853,138.701,Full
533,Hope Valley,Newland,Hope Valley,5090,Modbury South Primary School,8 Dampier Ave,,-34.8404,138.697,Full
534,Hope Valley East,Newland,Hope Valley,5090,Highbury Primary School,1 Payne St,,-34.8481,138.71,Assisted
535,Hope Valley West,Newland,Hope Valley,5090,John XXIII Catholic Community Centre,50 Reservoir Rd,,-34.8398,138.688,Full
536,Modbury,Newland,Modbury,5092,Modbury West School,450-474 Wright Rd,,-34.8336,138.678,Full
537,Modbury Heights,Newland,Modbury Heights,5092,The Heights School,21-51 Brunel Dr,,-34.8111,138.682,Assisted
538,Modbury North,Newland,Modbury North,5092,Burragah Recreation centre,140 Kelly Rd,,-34.8252,138.674,Assisted
539,Modbury North East,Newland,Modbury North,5092,Modbury School P-6,2-18 Golden Grove Rd,Enter via Gold Crt,-34.8261,138.693,Full
540,Redwood Park,Newland,Redwood Park,5097,Redwood Park Primary,2 Lokan St,,-34.8147,138.702,Assisted
541,Ridgehaven,Newland,Ridgehaven,5097,Ridgehaven Primary School,479 Milne Rd,,-34.8171,138.711,Assisted
542,St Agnes,Newland,St Agnes,5097,St Agnes Primary School,250 Smart Rd,,-34.8314,138.718,Full
543,St Agnes West,Newland,St Agnes,5097,Ardtornish Primary School,2 Saarinen Ave,,-34.8342,138.705,Assisted
544,Tea Tree Gully,Newland,Tea Tree Gully,5091,Tea Tree Gully Primary School,11-13 Neale St,Enter via Memorial Dr,-34.8221,138.727,Assisted
547,Angle Vale,Ngadjuri,Angle Vale,5117,Angle Vale Primary School,Heaslip Rd,,-34.6435,138.647,Assisted
548,Auburn,Ngadjuri,Auburn,5451,Auburn Institute,28 Main North Rd,,-34.0253,138.685,Assisted
549,Clare,Ngadjuri,Clare,5453,Clare Town Hall,229 Main North Rd,,-33.8338,138.613,Full
550,Dublin,Ngadjuri,Dublin,5501,Dublin Institute,9 Sixth St,,-34.4538,138.352,Assisted
551,Eudunda,Ngadjuri,Eudunda,5374,Eudunda RSL,2 Railway Pde,,-34.1726,139.085,Assisted
552,Freeling,Ngadjuri,Freeling,5372,Freeling Institute,8 Clarke St,,-34.455,138.81,Assisted
553,Hamley Bridge,Ngadjuri,Hamley Bridge,5401,Hamley Bridge Primary School,Florence St,,-34.3545,138.685,Assisted
554,Hewett,Ngadjuri,Hewett,5118,Hewett Primary School,Kingfisher Dr,,-34.5776,138.751,Full
555,Kapunda,Ngadjuri,Kapunda,5373,Kapunda Primary School,51 High St,Enter via Jeffs St,-34.3377,138.918,Assisted
556,Mallala,Ngadjuri,Mallala,5502,Mallala Primary School,28 Aerodrome Rd,,-34.4344,138.51,Assisted
557,Manoora,Ngadjuri,Manoora,5414,Manoora Primary School,3 Weymouth St,,-34.0066,138.814,Assisted
558,Marrabel,Ngadjuri,Marrabel,5413,Marrabel District Hall Inc.,15 Main Rd,,-34.1449,138.878,Assisted
559,Owen,Ngadjuri,Owen,5460,Owen Primary School,20 Second St,Enter via NW Tce,-34.2717,138.543,Assisted
560,Point Pass,Ngadjuri,Point Pass,5374,Point Pass District Hall,15 Main St,,-34.0755,139.051,Assisted
561,Riverton,Ngadjuri,Riverton,5412,Riverton Primary School,21 Swinden St,,-34.1573,138.745,Assisted
562,Robertstown,Ngadjuri,Robertstown,5381,Robertstown Peace Hall,32 Commercial St,,-33.9897,139.083,Assisted
563,Roseworthy,Ngadjuri,Roseworthy,5371,Roseworthy Soldiers Memorial Hall,10 Elizabeth St,,-34.5334,138.748,Assisted
564,Saddleworth,Ngadjuri,Saddleworth,5413,Saddleworth Primary School,7 Saddle Rd,,-34.0816,138.784,Assisted
565,Tarlee,Ngadjuri,Tarlee,5411,Tarlee Primary School,38-42 Craig St,,-34.27,138.772,Assisted
566,Two Wells,Ngadjuri,Two Wells,5501,Two Wells Primary School,17 Gawler Rd,,-34.5921,138.517,Assisted
567,Wasleys,Ngadjuri,Wasleys,5400,Wasleys Community Hall,43 -45 Annie Tce,,-34.4704,138.684,Assisted
568,Watervale,Ngadjuri,Watervale,5452,Watervale Primary School,27 Main North Rd,Enter via Commercial Rd,-33.9605,138.645,Assisted
569,Willaston,Ngadjuri,Willaston,5118,Gawler Scout Hall,Gawler River Rd,,-34.5891,138.737,Assisted
571,Mawson Lakes,Playford,Mawson Lakes,5095,Endeavour College,85 Mawson Lakes Blvd,,-34.8114,138.619,Assisted
572,Mawson Lakes North,Playford,Mawson Lakes,5095,Mawson Lakes School,12-28 Garden Tce,,-34.8088,138.612,Full
573,Parafield Gardens,Playford,Parafield Gardens,5107,Karrendi Primary School,15 Bradman Rd,,-34.7908,138.618,Assisted
574,Parafield Gardens Central,Playford,Parafield Gardens,5107,Parafield Gardens Primary School,23 Shepherdson Rd,,-34.7859,138.616,Assisted
575,Parafield Gardens North-West,Playford,Parafield Gardens,5107,The Pines School,42 Andrew Smith Dr,,-34.7726,138.607,Assisted
